1400  25.09889897  121.24678306  246.90 baggage_loader 0 New Service Truck 19
1400  25.09910927  121.24637796  246.90 baggage_train 5 New Service Truck 19
1400  25.09921091  121.24662953  246.90 baggage_train 5 New Service Truck 19
1400  25.09883355  121.24651213  246.90 crew_car 0 New Service Truck 19
1400  25.06716592  121.22427648  0.00 fuel_props 0 New Service Truck 5
1400  25.06710096  121.22433654  0.00 fuel_props 0 New Service Truck 4
1400  25.06724505  121.22422592  0.00 baggage_train 3 New Service Truck 3
1400  25.09893519  121.24676371  246.90 baggage_train 2 New Service Truck 19
1400  25.09914548  121.24635861  246.90 baggage_train 5 New Service Truck 19
1400  25.09924713  121.24661018  246.90 baggage_train 6 New Service Truck 19
1400  25.09887093  121.24649665  246.90 baggage_train 5 New Service Truck 19
1400  25.09897258  121.24674823  246.90 baggage_train 5 New Service Truck 19
1400  25.09918287  121.24634313  246.90 baggage_train 6 New Service Truck 19
1400  25.09928451  121.24659470  246.90 baggage_train 5 New Service Truck 19
1400  25.09890949  121.24647859  246.90 baggage_train 2 New Service Truck 19
1400  25.09901113  121.24673016  246.90 baggage_train 5 New Service Truck 19
1400  25.09922142  121.24632507  246.90 baggage_train 5 New Service Truck 19
1400  25.09932307  121.24657664  246.90 baggage_train 5 New Service Truck 19
1400  25.06706121  121.22436711  45.00 baggage_train 5 New Service Truck 1
1400  25.09895038  121.24646182  246.90 baggage_train 5 New Service Truck 19
1400  25.09905202  121.24671339  246.90 baggage_train 3 New Service Truck 19
1400  25.09926232  121.24630830  246.90 baggage_train 5 New Service Truck 19
1400  25.09936396  121.24655987  246.90 baggage_train 3 New Service Truck 19
1400  25.09898776  121.24644118  246.90 baggage_train 4 New Service Truck 19
1400  25.09908941  121.24669275  246.90 baggage_train 4 New Service Truck 19
1400  25.09929970  121.24628765  246.90 baggage_train 5 New Service Truck 19
1400  25.09940134  121.24653923  246.90 baggage_train 5 New Service Truck 19
1400  25.09902632  121.24642183  246.90 baggage_train 5 New Service Truck 19
1400  25.09912796  121.24667340  246.90 baggage_train 5 New Service Truck 19
1400  25.09933825  121.24626830  246.90 baggage_train 4 New Service Truck 19
1400  25.09943990  121.24651988  246.90 baggage_train 5 New Service Truck 19
1400  25.09906253  121.24639989  246.90 baggage_train 3 New Service Truck 19
1400  25.09916418  121.24665147  246.90 baggage_train 5 New Service Truck 19
1400  25.09937447  121.24624637  246.90 baggage_train 5 New Service Truck 19
1400  25.09947612  121.24649794  246.90 baggage_train 5 New Service Truck 19
1400  25.08054491  121.23974211  139.80 gpu 0 New Service Truck 34
1400  25.07946975  121.23859178  137.30 gpu 0 New Service Truck 33
1400  25.09957593  121.24377144  226.30 baggage_train 0 New Service Truck 311
1400  25.09989309  121.24281563  226.30 baggage_train 0 New Service Truck 311
1400  25.09883741  121.24191937  226.30 baggage_train 0 New Service Truck 311
1400  25.09829863  121.24074376  136.50 baggage_train 0 New Service Truck 311
1400  25.09774291  121.24007259  136.50 baggage_train 0 New Service Truck 311
1400  25.09604110  121.23784421  136.50 baggage_train 0 New Service Truck 311
1400  25.09509097  121.23669459  136.50 baggage_train 0 New Service Truck 311
1400  25.09640345  121.23838803  136.50 baggage_train 0 New Service Truck 311
1400  25.09693887  121.23900193  136.50 baggage_train 0 New Service Truck 311
1400  25.09746323  121.23965071  136.50 baggage_train 0 New Service Truck 311
1400  25.09959347  121.24375423  226.60 baggage_train 0 New Service Truck 310
1400  25.09991063  121.24279842  226.60 baggage_train 0 New Service Truck 310
1400  25.09885495  121.24190216  226.60 baggage_train 0 New Service Truck 310
1400  25.09828309  121.24072436  136.70 baggage_train 0 New Service Truck 310
1400  25.09772738  121.24005318  136.70 baggage_train 0 New Service Truck 310
1400  25.09602557  121.23782480  136.70 baggage_train 0 New Service Truck 310
1400  25.09507543  121.23667518  136.70 baggage_train 0 New Service Truck 310
1400  25.09638791  121.23836862  136.70 baggage_train 0 New Service Truck 310
1400  25.09692333  121.23898252  136.70 baggage_train 0 New Service Truck 310
1400  25.09744769  121.23963130  136.70 baggage_train 0 New Service Truck 310
1400  25.09961318  121.24373673  229.30 baggage_train 0 New Service Truck 309
1400  25.09993033  121.24278092  229.30 baggage_train 0 New Service Truck 309
1400  25.09887466  121.24188466  229.30 baggage_train 0 New Service Truck 309
1400  25.09826729  121.24070255  139.40 baggage_train 0 New Service Truck 309
1400  25.09771157  121.24003137  139.40 baggage_train 0 New Service Truck 309
1400  25.09600976  121.23780299  139.40 baggage_train 0 New Service Truck 309
1400  25.09505963  121.23665338  139.40 baggage_train 0 New Service Truck 309
1400  25.09637211  121.23834681  139.40 baggage_train 0 New Service Truck 309
1400  25.09690753  121.23896071  139.40 baggage_train 0 New Service Truck 309
1400  25.09743189  121.23960949  139.40 baggage_train 0 New Service Truck 309
1400  25.09614102  121.23797374  141.30 baggage_loader 0 New Service Truck 308
1400  25.09741718  121.23955557  141.30 baggage_loader 0 New Service Truck 308
1400  25.09611627  121.23793869  141.30 baggage_loader 0 New Service Truck 308
1400  25.09739242  121.23952053  141.30 baggage_loader 0 New Service Truck 308
1400  25.09609151  121.23790645  141.30 baggage_loader 0 New Service Truck 308
1400  25.09736767  121.23948829  141.30 baggage_loader 0 New Service Truck 308
1400  25.09606866  121.23787702  141.30 baggage_loader 0 New Service Truck 308
1400  25.09734482  121.23945885  141.30 baggage_loader 0 New Service Truck 308
1400  25.06948798  121.22785730  135.70 crew_car 0 New Service Truck 29
1400  25.06946615  121.22783193  135.70 crew_car 0 New Service Truck 29
1400  25.06989704  121.22840277  135.70 crew_car 0 New Service Truck 29
1400  25.07031530  121.22891078  135.70 crew_car 0 New Service Truck 29
1400  25.07015402  121.22874486  128.70 baggage_train 0 New Service Truck 28
1400  25.07056308  121.22928146  128.70 baggage_train 0 New Service Truck 28
1400  25.07146164  121.23044219  128.70 baggage_train 0 New Service Truck 28
1400  25.07017286  121.22876260  128.70 baggage_train 0 New Service Truck 28
1400  25.07058192  121.22929920  128.70 baggage_train 0 New Service Truck 28
1400  25.07148048  121.23045993  128.70 baggage_train 0 New Service Truck 28
1400  25.07018964  121.22878115  139.40 baggage_train 0 New Service Truck 27
1400  25.07059870  121.22931775  139.40 baggage_train 0 New Service Truck 27
1400  25.07149726  121.23047848  139.40 baggage_train 0 New Service Truck 27
1400  25.07101641  121.22987670  127.90 baggage_train 0 New Service Truck 26
1400  25.07103170  121.22989578  140.20 baggage_train 0 New Service Truck 25
1400  25.07104899  121.22991340  135.00 baggage_train 0 New Service Truck 24
1400  25.07106596  121.22993950  131.20 gpu 0 New Service Truck 23
1400  25.07061432  121.22935720  131.60 gpu 0 New Service Truck 22
1400  25.06976051  121.22827805  138.40 gpu 0 New Service Truck 21
1400  25.06934079  121.22769399  132.30 gpu 0 New Service Truck 20
1400  25.06892825  121.22715309  140.90 gpu 0 New Service Truck 19
1400  25.08052513  121.24384483  231.80 baggage_train 0 New Service Truck 5
1400  25.08054531  121.24382568  228.60 baggage_train 0 New Service Truck 4
1400  25.08056513  121.24380575  227.10 baggage_train 0 New Service Truck 3
1400  25.08060194  121.24380184  228.40 baggage_loader 0 New Service Truck 2
1400  25.08062389  121.24378308  228.40 baggage_loader 0 New Service Truck 2
1400  25.08064584  121.24376393  228.40 baggage_loader 0 New Service Truck 2
1400  25.08066637  121.24374204  228.40 baggage_loader 0 New Service Truck 2
1400  25.08068902  121.24372133  228.40 baggage_loader 0 New Service Truck 2
1400  25.08072957  121.24367999  232.00 crew_car 0 New Service Truck 1
1400  25.08075010  121.24366006  232.00 crew_car 0 New Service Truck 1
1400  25.08077169  121.24363856  232.00 crew_car 0 New Service Truck 1
1400  25.07822963  121.24107220  228.20 baggage_train 0 New Service Truck 14
1400  25.07825312  121.24104302  225.00 baggage_train 0 New Service Truck 13
1400  25.07779509  121.24045872  228.40 baggage_train 0 New Service Truck 12
1400  25.07627457  121.23861043  235.00 baggage_train 0 New Service Truck 11
1400  25.07630100  121.23858592  235.00 baggage_train 0 New Service Truck 10
1400  25.07728399  121.23982642  230.20 baggage_train 0 New Service Truck 9
1400  25.09137051  121.24500312  326.30 baggage_train 2 New Service Truck 1295
1400  25.09142793  121.24506807  306.00 baggage_train 4 New Service Truck 1294
1400  25.09139432  121.24503405  309.80 baggage_train 4 New Service Truck 1293
1400  25.09234804  121.24625724  311.60 baggage_train 4 New Service Truck 1292
1400  25.09233403  121.24621703  315.00 baggage_train 4 New Service Truck 1291
1400  25.09339889  121.24761311  325.00 baggage_train 4 New Service Truck 1290
1400  25.09337670  121.24757525  319.40 baggage_train 4 New Service Truck 1289
1400  25.09356425  121.24805847  321.30 baggage_train 4 New Service Truck 1288
1400  25.09353602  121.24802507  315.00 baggage_train 4 New Service Truck 1287
1400  25.09199327  121.24638614  52.10 baggage_train 4 New Service Truck 1286
1400  25.08426615  121.23781852 -57.80 baggage_train 0 New Service Truck 15
1400  25.08424706  121.23780552 -60.00 baggage_train 0 New Service Truck 14
1400  25.08420302  121.23777420 -59.60 crew_car 0 New Service Truck 13
1400  25.08422484  121.23778986 -58.60 crew_car 0 New Service Truck 13
1400  25.08374053  121.23693648  319.30 baggage_train 0 New Service Truck 15
1400  25.08372572  121.23691787  317.00 baggage_train 0 New Service Truck 14
1400  25.08369193  121.23687368  317.40 crew_car 0 New Service Truck 13
1400  25.08370863  121.23689571  318.50 crew_car 0 New Service Truck 13
1400  25.08174165  121.23446769  318.70 baggage_train 0 New Service Truck 15
1400  25.08172667  121.23444926  316.40 baggage_train 0 New Service Truck 14
1400  25.08169245  121.23440546  316.80 crew_car 0 New Service Truck 13
1400  25.08170936  121.23442730  317.80 baggage_train 0 New Service Truck 13
1400  25.08223277  121.23508676  318.70 baggage_train 0 New Service Truck 15
1400  25.08221778  121.23506832  316.40 baggage_train 0 New Service Truck 14
1400  25.08218356  121.23502453  316.80 crew_car 0 New Service Truck 13
1400  25.08220048  121.23504636  317.80 baggage_train 0 New Service Truck 13
1400  25.08272776  121.23572626  318.70 baggage_train 0 New Service Truck 15
1400  25.08271277  121.23570783  316.40 baggage_train 0 New Service Truck 14
1400  25.08267855  121.23566403  316.80 crew_car 0 New Service Truck 13
1400  25.08269547  121.23568586  317.80 baggage_train 0 New Service Truck 13
1400  25.08322800  121.23635884  318.70 baggage_train 0 New Service Truck 15
1400  25.08321301  121.23634040  316.40 baggage_train 0 New Service Truck 14
1400  25.08317879  121.23629661  316.80 crew_car 0 New Service Truck 13
1400  25.08319571  121.23631844  317.80 baggage_train 0 New Service Truck 13
1400  25.08144361  121.23366712  319.30 baggage_train 0 New Service Truck 15
1400  25.08142881  121.23364852  317.00 baggage_train 0 New Service Truck 14
1400  25.08139501  121.23360432  317.40 crew_car 0 New Service Truck 13
1400  25.08141172  121.23362636  318.50 crew_car 0 New Service Truck 13
1400  25.07736755  121.23562485  138.60 crew_car 0 New Service Truck 15
1400  25.07738254  121.23564328  136.40 baggage_train 0 New Service Truck 14
1400  25.07741678  121.23568706  136.80 baggage_train 0 New Service Truck 13
1400  25.07739985  121.23566523  137.80 baggage_train 0 New Service Truck 13
1400  25.07692639  121.23506322  138.60 baggage_train 0 New Service Truck 15
1400  25.07694138  121.23508165  136.40 baggage_train 0 New Service Truck 14
1400  25.07697561  121.23512543  136.80 crew_car 0 New Service Truck 13
1400  25.07695869  121.23510360  137.80 baggage_train 0 New Service Truck 13
1400  25.08175181  121.24103277  72.90 baggage_train 0 New Service Truck 15
1400  25.08177319  121.24102527  70.70 baggage_train 0 New Service Truck 14
1400  25.08182342  121.24100883  71.10 crew_car 0 New Service Truck 13
1400  25.08179843  121.24101688  72.10 crew_car 0 New Service Truck 13
1400  25.08105236  121.24055798  138.60 baggage_train 0 New Service Truck 15
1400  25.08106706  121.24057672  136.40 baggage_train 0 New Service Truck 14
1400  25.08109527  121.24061733  136.80 crew_car 0 New Service Truck 13
1400  25.08107978  121.24059740  137.80 crew_car 0 New Service Truck 13
1400  25.08047700  121.23985949  138.60 baggage_train 0 New Service Truck 15
1400  25.08049199  121.23987791  136.40 baggage_train 0 New Service Truck 14
1400  25.08052623  121.23992169  136.80 crew_car 0 New Service Truck 13
1400  25.08050930  121.23989986  137.80 crew_car 0 New Service Truck 13
1400  25.07997962  121.23924064  138.60 baggage_train 0 New Service Truck 15
1400  25.07999462  121.23925907  136.40 baggage_train 0 New Service Truck 14
1400  25.08002885  121.23930285  136.80 crew_car 0 New Service Truck 13
1400  25.08001193  121.23928102  137.80 crew_car 0 New Service Truck 13
1400  25.07949191  121.23860204  138.60 baggage_train 0 New Service Truck 15
1400  25.07950690  121.23862046  136.40 baggage_train 0 New Service Truck 14
1400  25.07954114  121.23866424  136.80 crew_car 0 New Service Truck 13
1400  25.07952421  121.23864242  137.80 crew_car 0 New Service Truck 13
1400  25.07899848  121.23796759  138.60 baggage_train 0 New Service Truck 15
1400  25.07901347  121.23798602  136.40 baggage_train 0 New Service Truck 14
1400  25.07904771  121.23802980  136.80 crew_car 0 New Service Truck 13
1400  25.07903078  121.23800797  137.80 crew_car 0 New Service Truck 13
1400  25.07829472  121.23694793  138.60 baggage_train 0 New Service Truck 15
1400  25.07830971  121.23696636  136.40 baggage_train 0 New Service Truck 14
1400  25.07834395  121.23701014  136.80 crew_car 0 New Service Truck 13
1400  25.07832702  121.23698831  137.80 crew_car 0 New Service Truck 13
1400  25.07788915  121.23628771  138.60 baggage_train 0 New Service Truck 15
1400  25.07790414  121.23630614  136.40 baggage_train 0 New Service Truck 14
1400  25.07793837  121.23634992  136.80 crew_car 0 New Service Truck 13
1400  25.07792145  121.23632809  137.80 crew_car 0 New Service Truck 13
1400  25.07647966  121.23449502  138.60 baggage_train 0 New Service Truck 15
1400  25.07649465  121.23451345  136.40 baggage_train 0 New Service Truck 14
1400  25.07652889  121.23455723  136.80 crew_car 0 New Service Truck 13
1400  25.07651196  121.23453540  137.80 crew_car 0 New Service Truck 13
1400  25.07605240  121.23395131  136.40 baggage_train 0 New Service Truck 14
1400  25.07608664  121.23399509  136.80 crew_car 0 New Service Truck 13
1400  25.07606971  121.23397326  137.80 crew_car 0 New Service Truck 13
1400  25.07559705  121.23337291  138.60 baggage_train 0 New Service Truck 15
1400  25.07561204  121.23339134  136.40 baggage_train 0 New Service Truck 14
1400  25.07564627  121.23343512  136.80 crew_car 0 New Service Truck 13
1400  25.07562935  121.23341329  137.80 baggage_train 0 New Service Truck 13
1400  25.07514884  121.23280308  138.60 baggage_train 0 New Service Truck 15
1400  25.07516383  121.23282150  136.40 baggage_train 0 New Service Truck 14
1400  25.07519807  121.23286528  136.80 crew_car 0 New Service Truck 13
1400  25.07518114  121.23284345  137.80 crew_car 0 New Service Truck 13
1400  25.07471192  121.23224803  138.60 baggage_train 0 New Service Truck 15
1400  25.07472691  121.23226645  136.40 baggage_train 0 New Service Truck 14
1400  25.07476114  121.23231023  136.80 crew_car 0 New Service Truck 13
1400  25.07474422  121.23228840  137.80 crew_car 0 New Service Truck 13
1400  25.07426353  121.23167733  138.60 baggage_train 0 New Service Truck 15
1400  25.07427852  121.23169575  136.40 baggage_train 0 New Service Truck 14
1400  25.07382188  121.23111633  138.60 baggage_train 0 New Service Truck 15
1400  25.07383687  121.23113476  136.40 baggage_train 0 New Service Truck 14
1400  25.07385418  121.23115671  137.80 baggage_train 0 New Service Truck 13
1400  25.07738047  121.22895143  318.50 baggage_train 0 New Service Truck 15
1400  25.07736682  121.22893364  318.50 baggage_train 0 New Service Truck 15
1400  25.07735180  121.22891525  316.30 baggage_train 0 New Service Truck 14
1400  25.07731748  121.22887154  316.70 crew_car 0 New Service Truck 13
1400  25.07733445  121.22889333  317.70 crew_car 0 New Service Truck 13
1400  25.07779905  121.22951865  318.50 baggage_train 0 New Service Truck 15
1400  25.07778540  121.22950086  318.50 baggage_train 0 New Service Truck 15
1400  25.07777038  121.22948247  316.30 baggage_train 0 New Service Truck 14
1400  25.07773606  121.22943876  316.70 crew_car 0 New Service Truck 13
1400  25.07775303  121.22946056  317.70 crew_car 0 New Service Truck 13
1400  25.07832110  121.23012176  318.50 baggage_train 0 New Service Truck 15
1400  25.07830746  121.23010398  318.50 baggage_train 0 New Service Truck 15
1400  25.07829243  121.23008558  316.30 baggage_train 0 New Service Truck 14
1400  25.07825812  121.23004188  316.70 crew_car 0 New Service Truck 13
1400  25.07827508  121.23006367  317.70 crew_car 0 New Service Truck 13
1400  25.07930096  121.23142803  318.50 baggage_train 0 New Service Truck 15
1400  25.07928732  121.23141025  318.50 baggage_train 0 New Service Truck 15
1400  25.07927229  121.23139186  316.30 baggage_train 0 New Service Truck 14
1400  25.07923798  121.23134815  316.70 crew_car 0 New Service Truck 13
1400  25.07925494  121.23136994  317.70 crew_car 0 New Service Truck 13
1400  25.07977794  121.23202655  318.50 baggage_train 0 New Service Truck 15
1400  25.07976429  121.23200877  318.50 baggage_train 0 New Service Truck 15
1400  25.07974927  121.23199038  316.30 baggage_train 0 New Service Truck 14
1400  25.07971496  121.23194667  316.70 crew_car 0 New Service Truck 13
1400  25.07973192  121.23196846  317.70 crew_car 0 New Service Truck 13
1400  25.07876597  121.23077108  318.60 crew_car 0 New Service Truck 15
1400  25.07875098  121.23075265  316.40 baggage_train 0 New Service Truck 14
1400  25.07871674  121.23070887  316.80 baggage_train 0 New Service Truck 13
1400  25.07873367  121.23073070  317.80 baggage_train 0 New Service Truck 13
1400  25.08059249  121.23306406  318.50 baggage_train 0 New Service Truck 15
1400  25.08057884  121.23304628  318.50 baggage_train 0 New Service Truck 15
1400  25.08056382  121.23302788  316.30 baggage_train 0 New Service Truck 14
1400  25.08052950  121.23298418  316.70 crew_car 0 New Service Truck 13
1400  25.08054647  121.23300597  317.70 crew_car 0 New Service Truck 13
1400  25.08110074  121.23370908  318.50 baggage_train 0 New Service Truck 15
1400  25.08108709  121.23369129  318.50 baggage_train 0 New Service Truck 15
1400  25.08107207  121.23367290  316.30 baggage_train 0 New Service Truck 14
1400  25.08103775  121.23362919  316.70 crew_car 0 New Service Truck 13
1400  25.08105472  121.23365098  317.70 crew_car 0 New Service Truck 13
1401  25.07166685  121.23108637  140.20 baggage_loader|baggage_train|crew_car|fuel_liners|gpu New Service Truck Destination 38
